FileName, CommitSha
SentinelAnalyticsRules/OnPrem - Potential Kerberoasting.json,d26a8231358dbc48e983be7ea757337a67d23956
SentinelAnalyticsRules/OnPrem - Malware in the recycle bin.json,577ca8622472be4e565a482d5b9ad42560f84bec
SentinelAnalyticsRules/Vuln - Known IRIDIUM IP.json,66c1fda32856065c601db4faa46497d849e592ea
SentinelAnalyticsRules/Entra - New External User Granted Admin.json,39aa63b798f36933ae89ced5d0a6bd3870f4bce1
SentinelAnalyticsRules/OnPrem - Scheduled Task Hide.json,e8e64ec8acc05723ffdd61965c3550afe8004f89
SentinelAnalyticsRules/OnPrem - Detecting Macro Invoking ShellBrowserWindow COM Objects.json,a6ba19a74bfccdff2ad0cf35e72d2586402fa16d
SentinelAnalyticsRules/Entra - Potential MFA Spam.json,54f7e959601d9170b154e23cfd102e578c0da954
SentinelAnalyticsRules/OnPrem - New EXE deployed via Default Domain or Default Domain Controller Policies.json,a6d87ec8aab57169bacb6b35f20a6834f43f54a5
SentinelAnalyticsRules/Vuln - TEARDROP memory-only dropper.json,db92ce16dfe06662a66119760404de06baa1d236
SentinelAnalyticsRules/OnPrem - Starting or Stopping HealthService to Avoid Detection.json,8cc29b71e267f3d1532b030883992d67471cb7bf
SentinelAnalyticsRules/Vuln - Known Barium IP.json,72fd243ddfcbc338f4a6edb5e9d84eafa46db60d
SentinelAnalyticsRules/FW - Fortigate - Possible contact with a domain generated by a DGA.json,7f2bf60eb8ca31d5a880b61b1c6a4bd629d2778a
SentinelAnalyticsRules/FW - Fortigate - an account's password was reset.json,357b475aaf3cef051113f6698b5f1111fed0cc1b
SentinelAnalyticsRules/Vuln - Chia_Crypto_Mining - Domain, Process, Hash and IP IOCs - June 2021.json,716420f5f89527c52526f507a3f1e5d63c579590
SentinelAnalyticsRules/OnPrem - Credential Dumping Tools - File Artifacts.json,6adb03ef6b2ab27690c40310457397998ca34645
SentinelAnalyticsRules/OnPrem - Registry Persistence via AppInit DLLs Modification.json,c7d82148981a42d9aba8b4c22e2bb7898f23a8dd
SentinelAnalyticsRules/OnPrem - Potential Build Process Compromise.json,4b2e71a7019fe333c8fc3233e021e3246613fc9a
SentinelAnalyticsRules/OnPrem - NRT Process executed from binary hidden in Base64 encoded file.json,af79191968c3e02d206eb371f876c7e508cab35a
SentinelAnalyticsRules/Sentinel - noDataReceivedFromLogCollectorIn3Hours.json,16ad7f08bc390912d8d5bbbc8a389d599a4cf0a2
SentinelAnalyticsRules/FW - Fortigate - account priviliges have been escalated.json,d31e9e87194044f1dc6a8bf2ee5587dadd323019
SentinelAnalyticsRules/Vuln - Known GALLIUM domains and hashes.json,90e993f9c2b149af2d0085e8b967e3d0d93f69a9
SentinelAnalyticsRules/Vuln - Alert for IOCs related to Windows and ELF malware - IP, Hash IOCs - September 2021.json,a733e0a09c8321ae868ed5d3cbd91e44d93fd5d5
SentinelAnalyticsRules/OnPrem - DSRM Account Abuse.json,3f7109c9cc30a617a2e470b9dacb4b1807ba6eba

